1.17586218132,0.616493511438,0.252175176109,0.192189516061,0.440856267149,0.907517894098,1.44449266857,1.89673297846,2.1463808791,2.14019246911,1.89518296315,1.48496091143,1.01401937746,0.588912122599,0.294084090139,0.177192714183,0.245306248331,0.470443901125,0.80113554361,1.17615744939,1.53711227814,1.83764437942,2.0483729732,2.15774113905,2.16972425117,2.09967207678,1.96953839657,1.80350389264,1.62466136152,1.45314625297,1.30607267726,1.20098991537,1.20098991537,1.30607267726,1.45314625297,1.62466136152,1.80350389264,1.96953839657,2.09967207678,2.16972425117,2.15774113905,2.0483729732,1.83764437942,1.53711227814,1.17615744939,0.80113554361,0.470443901125,0.245306248331,0.177192714183,0.294084090139,0.588912122599,1.01401937746,1.48496091143,1.89518296315,2.14019246911,2.1463808791,1.89673297846,1.44449266857,0.907517894098,0.440856267149,0.192189516061,0.252175176109,0.616493511438,1.17586218132
1.02764512891,0.468276459028,0.103958123699,0.0439724636516,0.292639214739,0.759300841688,1.29627561616,1.74851592605,1.99816382669,1.9919754167,1.74696591074,1.33674385902,0.865802325053,0.440695070189,0.145867037729,0.0289756617729,0.0970891959217,0.322226848716,0.652918491201,1.02794039698,1.38889522573,1.68942732701,1.90015592079,2.00952408664,2.02150719876,1.95145502437,1.82132134417,1.65528684023,1.47644430911,1.30492920056,1.15785562485,1.05277286296,1.05277286296,1.15785562485,1.30492920056,1.47644430911,1.65528684023,1.82132134417,1.95145502437,2.02150719876,2.00952408664,1.90015592079,1.68942732701,1.38889522573,1.02794039698,0.652918491201,0.322226848716,0.0970891959217,0.0289756617729,0.145867037729,0.440695070189,0.865802325053,1.33674385902,1.74696591074,1.9919754167,1.99816382669,1.74851592605,1.29627561616,0.759300841688,0.292639214739,0.0439724636516,0.103958123699,0.468276459028,1.02764512891
1.00742283991,0.448054170023,0.0837358346943,0.0237501746468,0.272416925734,0.739078552683,1.27605332715,1.72829363704,1.97794153769,1.9717531277,1.72674362173,1.31652157002,0.845580036048,0.420472781184,0.125644748724,0.00875337276811,0.0768669069169,0.302004559711,0.632696202196,1.00771810798,1.36867293672,1.669205038,1.87993363179,1.98930179763,2.00128490975,1.93123273537,1.80109905516,1.63506455123,1.45622202011,1.28470691155,1.13763333585,1.03255057395,1.03255057395,1.13763333585,1.28470691155,1.45622202011,1.63506455123,1.80109905516,1.93123273537,2.00128490975,1.98930179763,1.87993363179,1.669205038,1.36867293672,1.00771810798,0.632696202196,0.302004559711,0.0768669069169,0.00875337276811,0.125644748724,0.420472781184,0.845580036048,1.31652157002,1.72674362173,1.9717531277,1.97794153769,1.72829363704,1.27605332715,0.739078552683,0.272416925734,0.0237501746468,0.0837358346943,0.448054170023,1.00742283991
1.10864236451,0.549273694631,0.184955359302,0.124969699254,0.373636450342,0.84029807729,1.37727285176,1.82951316165,2.07916106229,2.07297265231,1.82796314634,1.41774109463,0.946799560655,0.521692305792,0.226864273332,0.109972897375,0.178086431524,0.403224084318,0.733915726803,1.10893763259,1.46989246133,1.77042456261,1.98115315639,2.09052132224,2.10250443436,2.03245225998,1.90231857977,1.73628407583,1.55744154471,1.38592643616,1.23885286046,1.13377009856,1.13377009856,1.23885286046,1.38592643616,1.55744154471,1.73628407583,1.90231857977,2.03245225998,2.10250443436,2.09052132224,1.98115315639,1.77042456261,1.46989246133,1.10893763259,0.733915726803,0.403224084318,0.178086431524,0.109972897375,0.226864273332,0.521692305792,0.946799560655,1.41774109463,1.82796314634,2.07297265231,2.07916106229,1.82951316165,1.37727285176,0.84029807729,0.373636450342,0.124969699254,0.184955359302,0.549273694631,1.10864236451
1.31029454311,0.750925873227,0.386607537898,0.326621877851,0.575288628938,1.04195025589,1.57892503036,2.03116534025,2.28081324089,2.2746248309,2.02961532494,1.61939327322,1.14845173925,0.723344484388,0.428516451928,0.311625075972,0.379738610121,0.604876262915,0.9355679054,1.31058981118,1.67154463993,1.97207674121,2.18280533499,2.29217350083,2.30415661296,2.23410443857,2.10397075836,1.93793625443,1.75909372331,1.58757861476,1.44050503905,1.33542227715,1.33542227715,1.44050503905,1.58757861476,1.75909372331,1.93793625443,2.10397075836,2.23410443857,2.30415661296,2.29217350083,2.18280533499,1.97207674121,1.67154463993,1.31058981118,0.9355679054,0.604876262915,0.379738610121,0.311625075972,0.428516451928,0.723344484388,1.14845173925,1.61939327322,2.02961532494,2.2746248309,2.28081324089,2.03116534025,1.57892503036,1.04195025589,0.575288628938,0.326621877851,0.386607537898,0.750925873227,1.31029454311
1.58186385675,1.02249518687,0.658176851536,0.598191191489,0.846857942576,1.31351956953,1.850494344,2.30273465388,2.55238255453,2.54619414454,2.30118463858,1.89096258686,1.42002105289,0.994913798026,0.700085765566,0.58319438961,0.651307923759,0.876445576553,1.20713721904,1.58215912482,1.94311395356,2.24364605485,2.45437464863,2.56374281447,2.57572592659,2.50567375221,2.375540072,2.20950556807,2.03066303695,1.8591479284,1.71207435269,1.60699159079,1.60699159079,1.71207435269,1.8591479284,2.03066303695,2.20950556807,2.375540072,2.50567375221,2.57572592659,2.56374281447,2.45437464863,2.24364605485,1.94311395356,1.58215912482,1.20713721904,0.876445576553,0.651307923759,0.58319438961,0.700085765566,0.994913798026,1.42002105289,1.89096258686,2.30118463858,2.54619414454,2.55238255453,2.30273465388,1.850494344,1.31351956953,0.846857942576,0.598191191489,0.658176851536,1.02249518687,1.58186385675
1.88868316468,1.3293144948,0.964996159472,0.905010499425,1.15367725051,1.62033887746,2.15731365193,2.60955396182,2.85920186247,2.85301345248,2.60800394651,2.1977818948,1.72684036083,1.30173310596,1.0069050735,0.890013697546,0.958127231695,1.18326488449,1.51395652697,1.88897843276,2.2499332615,2.55046536278,2.76119395656,2.87056212241,2.88254523453,2.81249306015,2.68235937994,2.516324876,2.33748234488,2.16596723633,2.01889366063,1.91381089873,1.91381089873,2.01889366063,2.16596723633,2.33748234488,2.516324876,2.68235937994,2.81249306015,2.88254523453,2.87056212241,2.76119395656,2.55046536278,2.2499332615,1.88897843276,1.51395652697,1.18326488449,0.958127231695,0.890013697546,1.0069050735,1.30173310596,1.72684036083,2.1977818948,2.60800394651,2.85301345248,2.85920186247,2.60955396182,2.15731365193,1.62033887746,1.15367725051,0.905010499425,0.964996159472,1.3293144948,1.88868316468
2.19684443204,1.63747576215,1.27315742682,1.21317176678,1.46183851786,1.92850014481,2.46547491928,2.91771522917,3.16736312982,3.16117471983,2.91616521386,2.50594316215,2.03500162818,1.60989437331,1.31506634085,1.1981749649,1.26628849905,1.49142615184,1.82211779433,2.19713970011,2.55809452885,2.85862663013,3.06935522392,3.17872338976,3.19070650188,3.1206543275,2.99052064729,2.82448614336,2.64564361224,2.47412850368,2.32705492798,2.22197216608,2.22197216608,2.32705492798,2.47412850368,2.64564361224,2.82448614336,2.99052064729,3.1206543275,3.19070650188,3.17872338976,3.06935522392,2.85862663013,2.55809452885,2.19713970011,1.82211779433,1.49142615184,1.26628849905,1.1981749649,1.31506634085,1.60989437331,2.03500162818,2.50594316215,2.91616521386,3.16117471983,3.16736312982,2.91771522917,2.46547491928,1.92850014481,1.46183851786,1.21317176678,1.27315742682,1.63747576215,2.19684443204
2.47707341916,1.91770474928,1.55338641395,1.4934007539,1.74206750499,2.20872913194,2.74570390641,3.19794421629,3.44759211694,3.44140370695,3.19639420099,2.78617214927,2.3152306153,1.89012336044,1.59529532798,1.47840395202,1.54651748617,1.77165513896,2.10234678145,2.47736868723,2.83832351598,3.13885561726,3.34958421104,3.45895237688,3.470935489,3.40088331462,3.27074963441,3.10471513048,2.92587259936,2.75435749081,2.6072839151,2.5022011532,2.5022011532,2.6072839151,2.75435749081,2.92587259936,3.10471513048,3.27074963441,3.40088331462,3.470935489,3.45895237688,3.34958421104,3.13885561726,2.83832351598,2.47736868723,2.10234678145,1.77165513896,1.54651748617,1.47840395202,1.59529532798,1.89012336044,2.3152306153,2.78617214927,3.19639420099,3.44140370695,3.44759211694,3.19794421629,2.74570390641,2.20872913194,1.74206750499,1.4934007539,1.55338641395,1.91770474928,2.47707341916
2.70726335339,2.14789468351,1.78357634818,1.72359068813,1.97225743922,2.43891906617,2.97589384064,3.42813415053,3.67778205117,3.67159364118,3.42658413522,3.01636208351,2.54542054953,2.12031329467,1.82548526221,1.70859388625,1.7767074204,2.0018450732,2.33253671568,2.70755862146,3.06851345021,3.36904555149,3.57977414527,3.68914231112,3.70112542324,3.63107324886,3.50093956865,3.33490506471,3.15606253359,2.98454742504,2.83747384934,2.73239108744,2.73239108744,2.83747384934,2.98454742504,3.15606253359,3.33490506471,3.50093956865,3.63107324886,3.70112542324,3.68914231112,3.57977414527,3.36904555149,3.06851345021,2.70755862146,2.33253671568,2.0018450732,1.7767074204,1.70859388625,1.82548526221,2.12031329467,2.54542054953,3.01636208351,3.42658413522,3.67159364118,3.67778205117,3.42813415053,2.97589384064,2.43891906617,1.97225743922,1.72359068813,1.78357634818,2.14789468351,2.70726335339
2.87362569023,2.31425702035,1.94993868502,1.88995302497,2.13861977606,2.60528140301,3.14225617748,3.59449648737,3.84414438801,3.83795597803,3.59294647206,3.18272442035,2.71178288638,2.28667563151,1.99184759905,1.8749562231,1.94306975724,2.16820741004,2.49889905252,2.87392095831,3.23487578705,3.53540788833,3.74613648211,3.85550464796,3.86748776008,3.7974355857,3.66730190549,3.50126740155,3.32242487043,3.15090976188,3.00383618618,2.89875342428,2.89875342428,3.00383618618,3.15090976188,3.32242487043,3.50126740155,3.66730190549,3.7974355857,3.86748776008,3.85550464796,3.74613648211,3.53540788833,3.23487578705,2.87392095831,2.49889905252,2.16820741004,1.94306975724,1.8749562231,1.99184759905,2.28667563151,2.71178288638,3.18272442035,3.59294647206,3.83795597803,3.84414438801,3.59449648737,3.14225617748,2.60528140301,2.13861977606,1.88995302497,1.94993868502,2.31425702035,2.87362569023
2.97061976617,2.41125109628,2.04693276095,1.98694710091,2.23561385199,2.70227547894,3.23925025341,3.6914905633,3.94113846395,3.93495005396,3.68994054799,3.27971849628,2.80877696231,2.38366970744,2.08884167498,1.97195029903,2.04006383318,2.26520148597,2.59589312846,2.97091503424,3.33186986298,3.63240196426,3.84313055805,3.95249872389,3.96448183601,3.89442966163,3.76429598142,3.59826147748,3.41941894637,3.24790383781,3.10083026211,2.99574750021,2.99574750021,3.10083026211,3.24790383781,3.41941894637,3.59826147748,3.76429598142,3.89442966163,3.96448183601,3.95249872389,3.84313055805,3.63240196426,3.33186986298,2.97091503424,2.59589312846,2.26520148597,2.04006383318,1.97195029903,2.08884167498,2.38366970744,2.80877696231,3.27971849628,3.68994054799,3.93495005396,3.94113846395,3.6914905633,3.23925025341,2.70227547894,2.23561385199,1.98694710091,2.04693276095,2.41125109628,2.97061976617
2.9999515859,2.44058291602,2.07626458069,2.01627892065,2.26494567173,2.73160729868,3.26858207315,3.72082238304,3.97047028369,3.9642818737,3.71927236773,3.30905031602,2.83810878205,2.41300152718,2.11817349472,2.00128211877,2.06939565292,2.29453330571,2.62522494819,3.00024685398,3.36120168272,3.661733784,3.87246237779,3.98183054363,3.99381365575,3.92376148137,3.79362780116,3.62759329722,3.44875076611,3.27723565755,3.13016208185,3.02507931995,3.02507931995,3.13016208185,3.27723565755,3.44875076611,3.62759329722,3.79362780116,3.92376148137,3.99381365575,3.98183054363,3.87246237779,3.661733784,3.36120168272,3.00024685398,2.62522494819,2.29453330571,2.06939565292,2.00128211877,2.11817349472,2.41300152718,2.83810878205,3.30905031602,3.71927236773,3.9642818737,3.97047028369,3.72082238304,3.26858207315,2.73160729868,2.26494567173,2.01627892065,2.07626458069,2.44058291602,2.9999515859
2.96898599813,2.40961732824,2.04529899292,1.98531333287,2.23398008396,2.7006417109,3.23761648537,3.68985679526,3.93950469591,3.93331628592,3.68830677996,3.27808472824,2.80714319427,2.38203593941,2.08720790695,1.97031653099,2.03843006514,2.26356771793,2.59425936042,2.9692812662,3.33023609494,3.63076819623,3.84149679001,3.95086495585,3.96284806797,3.89279589359,3.76266221338,3.59662770945,3.41778517833,3.24627006978,3.09919649407,2.99411373217,2.99411373217,3.09919649407,3.24627006978,3.41778517833,3.59662770945,3.76266221338,3.89279589359,3.96284806797,3.95086495585,3.84149679001,3.63076819623,3.33023609494,2.9692812662,2.59425936042,2.26356771793,2.03843006514,1.97031653099,2.08720790695,2.38203593941,2.80714319427,3.27808472824,3.68830677996,3.93331628592,3.93950469591,3.68985679526,3.23761648537,2.7006417109,2.23398008396,1.98531333287,2.04529899292,2.40961732824,2.96898599813
2.88890869923,2.32954002934,1.96522169401,1.90523603397,2.15390278505,2.620564412,3.15753918647,3.60977949636,3.85942739701,3.85323898702,3.60822948106,3.19800742934,2.72706589537,2.3019586405,2.00713060804,1.89023923209,1.95835276624,2.18349041903,2.51418206152,2.8892039673,3.25015879604,3.55069089733,3.76141949111,3.87078765695,3.88277076907,3.81271859469,3.68258491448,3.51655041055,3.33770787943,3.16619277087,3.01911919517,2.91403643327,2.91403643327,3.01911919517,3.16619277087,3.33770787943,3.51655041055,3.68258491448,3.81271859469,3.88277076907,3.87078765695,3.76141949111,3.55069089733,3.25015879604,2.8892039673,2.51418206152,2.18349041903,1.95835276624,1.89023923209,2.00713060804,2.3019586405,2.72706589537,3.19800742934,3.60822948106,3.85323898702,3.85942739701,3.60977949636,3.15753918647,2.620564412,2.15390278505,1.90523603397,1.96522169401,2.32954002934,2.88890869923
2.77292388459,2.21355521471,1.84923687938,1.78925121933,2.03791797042,2.50457959737,3.04155437184,3.49379468172,3.74344258237,3.73725417238,3.49224466642,3.0820226147,2.61108108073,2.18597382587,1.89114579341,1.77425441745,1.8423679516,2.06750560439,2.39819724688,2.77321915266,3.1341739814,3.43470608269,3.64543467647,3.75480284231,3.76678595443,3.69673378005,3.56660009984,3.40056559591,3.22172306479,3.05020795624,2.90313438053,2.79805161863,2.79805161863,2.90313438053,3.05020795624,3.22172306479,3.40056559591,3.56660009984,3.69673378005,3.76678595443,3.75480284231,3.64543467647,3.43470608269,3.1341739814,2.77321915266,2.39819724688,2.06750560439,1.8423679516,1.77425441745,1.89114579341,2.18597382587,2.61108108073,3.0820226147,3.49224466642,3.73725417238,3.74344258237,3.49379468172,3.04155437184,2.50457959737,2.03791797042,1.78925121933,1.84923687938,2.21355521471,2.77292388459
2.63470083232,2.07533216244,1.71101382711,1.65102816706,1.89969491815,2.3663565451,2.90333131957,3.35557162946,3.60521953011,3.59903112012,3.35402161415,2.94379956244,2.47285802847,2.0477507736,1.75292274114,1.63603136519,1.70414489933,1.92928255213,2.25997419461,2.6349961004,2.99595092914,3.29648303042,3.5072116242,3.61657979005,3.62856290217,3.55851072779,3.42837704758,3.26234254364,3.08350001252,2.91198490397,2.76491132827,2.65982856637,2.65982856637,2.76491132827,2.91198490397,3.08350001252,3.26234254364,3.42837704758,3.55851072779,3.62856290217,3.61657979005,3.5072116242,3.29648303042,2.99595092914,2.6349961004,2.25997419461,1.92928255213,1.70414489933,1.63603136519,1.75292274114,2.0477507736,2.47285802847,2.94379956244,3.35402161415,3.59903112012,3.60521953011,3.35557162946,2.90333131957,2.3663565451,1.89969491815,1.65102816706,1.71101382711,2.07533216244,2.63470083232
2.48720835403,1.92783968415,1.56352134882,1.50353568877,1.75220243986,2.21886406681,2.75583884128,3.20807915117,3.45772705181,3.45153864182,3.20652913586,2.79630708414,2.32536555017,1.90025829531,1.60543026285,1.48853888689,1.55665242104,1.78179007384,2.11248171632,2.4875036221,2.84845845085,3.14899055213,3.35971914591,3.46908731176,3.48107042388,3.41101824949,3.28088456929,3.11485006535,2.93600753423,2.76449242568,2.61741884997,2.51233608808,2.51233608808,2.61741884997,2.76449242568,2.93600753423,3.11485006535,3.28088456929,3.41101824949,3.48107042388,3.46908731176,3.35971914591,3.14899055213,2.84845845085,2.4875036221,2.11248171632,1.78179007384,1.55665242104,1.48853888689,1.60543026285,1.90025829531,2.32536555017,2.79630708414,3.20652913586,3.45153864182,3.45772705181,3.20807915117,2.75583884128,2.21886406681,1.75220243986,1.50353568877,1.56352134882,1.92783968415,2.48720835403
2.34202014333,1.78265147344,1.41833313811,1.35834747807,1.60701422915,2.0736758561,2.61065063057,3.06289094046,3.31253884111,3.30635043112,3.06134092515,2.65111887344,2.18017733947,1.7550700846,1.46024205214,1.34335067619,1.41146421034,1.63660186313,1.96729350562,2.3423154114,2.70327024014,3.00380234142,3.21453093521,3.32389910105,3.33588221317,3.26583003879,3.13569635858,2.96966185465,2.79081932353,2.61930421497,2.47223063927,2.36714787737,2.36714787737,2.47223063927,2.61930421497,2.79081932353,2.96966185465,3.13569635858,3.26583003879,3.33588221317,3.32389910105,3.21453093521,3.00380234142,2.70327024014,2.3423154114,1.96729350562,1.63660186313,1.41146421034,1.34335067619,1.46024205214,1.7550700846,2.18017733947,2.65111887344,3.06134092515,3.30635043112,3.31253884111,3.06289094046,2.61065063057,2.0736758561,1.60701422915,1.35834747807,1.41833313811,1.78265147344,2.34202014333
2.20916856024,1.64979989035,1.28548155503,1.22549589498,1.47416264607,1.94082427301,2.47779904748,2.93003935737,3.17968725802,3.17349884803,2.92848934207,2.51826729035,2.04732575638,1.62221850152,1.32739046906,1.2104990931,1.27861262725,1.50375028004,1.83444192253,2.20946382831,2.57041865705,2.87095075834,3.08167935212,3.19104751796,3.20303063008,3.1329784557,3.00284477549,2.83681027156,2.65796774044,2.48645263189,2.33937905618,2.23429629428,2.23429629428,2.33937905618,2.48645263189,2.65796774044,2.83681027156,3.00284477549,3.1329784557,3.20303063008,3.19104751796,3.08167935212,2.87095075834,2.57041865705,2.20946382831,1.83444192253,1.50375028004,1.27861262725,1.2104990931,1.32739046906,1.62221850152,2.04732575638,2.51826729035,2.92848934207,3.17349884803,3.17968725802,2.93003935737,2.47779904748,1.94082427301,1.47416264607,1.22549589498,1.28548155503,1.64979989035,2.20916856024
2.09777947717,1.53841080729,1.17409247196,1.11410681191,1.362773563,1.82943518995,2.36640996442,2.81865027431,3.06829817495,3.06210976496,2.817100259,2.40687820728,1.93593667331,1.51082941845,1.21600138599,1.09911001003,1.16722354418,1.39236119698,1.72305283946,2.09807474524,2.45902957399,2.75956167527,2.97029026905,3.07965843489,3.09164154702,3.02158937263,2.89145569242,2.72542118849,2.54657865737,2.37506354882,2.22798997311,2.12290721121,2.12290721121,2.22798997311,2.37506354882,2.54657865737,2.72542118849,2.89145569242,3.02158937263,3.09164154702,3.07965843489,2.97029026905,2.75956167527,2.45902957399,2.09807474524,1.72305283946,1.39236119698,1.16722354418,1.09911001003,1.21600138599,1.51082941845,1.93593667331,2.40687820728,2.817100259,3.06210976496,3.06829817495,2.81865027431,2.36640996442,1.82943518995,1.362773563,1.11410681191,1.17409247196,1.53841080729,2.09777947717
